file,fsize,dt_m
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\08\Icon-Buch_unpowered.webp,1528,2022-07-05T18:28:15.170480
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\08\Leben-Arbeiten_unpowered.webp,5460,2022-07-05T18:28:15.290456
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\08\News_14_unpowered.webp,39728,2022-07-05T18:28:15.338484
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\08\News_2_unpowered.webp,29834,2022-07-05T18:28:15.385455
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\08\News_5_unpowered.webp,46466,2022-07-05T18:28:15.440666
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\08\Prof-Dr-Alexander-Maedche-KIT_360x228_unpowered.webp,3020,2022-07-05T18:28:15.457667
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\08\Prof-Dr-Weissenberger-Eibl-Fraunhofer-ISI_360x228_unpowered.webp,3596,2022-07-05T18:28:15.475668
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\08\Studieren-Forschen_unpowered.webp,3438,2022-07-05T18:28:15.618696
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\08\Veranstaltungen-Netzwerke_unpowered.webp,6964,2022-07-05T18:28:15.936692
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\08\bunte_nacht_der_digitalisierung_hero_slider_unpowered.webp,31584,2022-07-05T18:28:14.117613
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\08\bunte_nacht_der_digitalisierung_kontakt_unpowered.webp,4910,2022-07-05T18:28:14.200615
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\08\datenschutz_hero_slider_unpowered.webp,20378,2022-07-05T18:28:14.296613
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\08\impressum_hero_slider_unpowered.webp,20452,2022-07-05T18:28:15.267482
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\08\social_media_feed_background_unpowered.webp,24258,2022-07-05T18:28:15.596696
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\08\uber_uns_grunden_unpowered.webp,29678,2022-07-05T18:28:15.676696
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\08\uber_uns_hero_slider_unpowered.webp,30572,2022-07-05T18:28:15.774691
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\08\uber_uns_lebenarbeiten_unpowered.webp,44254,2022-07-05T18:28:15.840692
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\08\uber_uns_veranstaltungennetzwerke_unpowered.webp,54696,2022-07-05T18:28:15.912696
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Agimero_unpowered.webp,4378,2022-07-05T18:28:15.953691
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\AllAirt_unpowered.webp,1936,2022-07-05T18:28:15.969666
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Amiconsult_unpowered.webp,1808,2022-07-05T18:28:15.983669
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Amt-fuer-Stadtentwicklung-1_unpowered.webp,3236,2022-07-05T18:28:15.998670
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Appointix_unpowered.webp,1824,2022-07-05T18:28:16.013696
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Aramido_unpowered.webp,1558,2022-07-05T18:28:16.028668
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\ArbeitsplatzeIcon-1_unpowered.webp,1564,2022-07-05T18:28:16.037667
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Arbeitsumfeld_unpowered.webp,2414,2022-07-05T18:28:16.057697
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Auvisus_unpowered.webp,2566,2022-07-05T18:28:16.074667
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Avee_unpowered.webp,3618,2022-07-05T18:28:16.092667
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\BLBeratungsgruppe_unpowered.webp,3098,2022-07-05T18:28:16.702669
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\BNN-Logo-380x250_unpowered.webp,4010,2022-07-05T18:28:16.739669
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\BNN_unpowered.webp,3922,2022-07-05T18:28:16.755667
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Baden-TV-Logo_380x250_unpowered.webp,3072,2022-07-05T18:28:16.111667
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Badische-Landesbib_unpowered.webp,3248,2022-07-05T18:28:16.129669
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Badisches-Landesmuseum_unpowered.webp,4206,2022-07-05T18:28:16.669670
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Bluehands_unpowered.webp,2378,2022-07-05T18:28:16.719668
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\CAS_unpowered.webp,2950,2022-07-05T18:28:16.786667
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\CleverGuides_unpowered.webp,2768,2022-07-05T18:28:16.801666
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\CodeFor_unpowered.webp,3256,2022-07-05T18:28:16.816668
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Connecting-Media-Logo_unpowered.webp,4210,2022-07-05T18:28:16.851669
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\CyberForum_unpowered.webp,5062,2022-07-05T18:28:16.869668
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\CyberLab_unpowered.webp,4364,2022-07-05T18:28:16.886668
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Cybermanufaktur_unpowered.webp,1806,2022-07-05T18:28:16.903670
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\DHBW_unpowered.webp,2896,2022-07-05T18:28:16.939672
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\DecSpecialist_unpowered.webp,3128,2022-07-05T18:28:16.922670
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Die-neue-Welle-Logo_380x250_unpowered.webp,3878,2022-07-05T18:28:16.958668
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Dirk-Fox-Secorvo-copyright-Jigal-Fichtner_360x228_unpowered.webp,6384,2022-07-05T18:28:16.977668
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\ENBW-1_unpowered.webp,1228,2022-07-05T18:28:17.048668
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Emtrion_unpowered.webp,2270,2022-07-05T18:28:17.034667
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Enscape_unpowered.webp,1696,2022-07-05T18:28:17.063669
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Etecture_unpowered.webp,1440,2022-07-05T18:28:17.079667
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Evangelische-Landeskirche-Baden_unpowered.webp,3206,2022-07-05T18:28:17.095669
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Evoach_unpowered.webp,1958,2022-07-05T18:28:17.110668
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\FZI_unpowered.webp,1170,2022-07-05T18:28:17.159667
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Fraunhofer-ISI_unpowered.webp,2126,2022-07-05T18:28:17.146667
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Go-Deeep_unpowered.webp,2630,2022-07-05T18:28:17.716697
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Grenke_unpowered.webp,2244,2022-07-05T18:28:17.737696
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\GrunderIcon-1_unpowered.webp,1226,2022-07-05T18:28:17.748696
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\HQS_unpowered.webp,4156,2022-07-05T18:28:17.900695
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\HSK_unpowered.webp,4880,2022-07-05T18:28:17.919696
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Hochschule-fuer-Musik_unpowered.webp,3610,2022-07-05T18:28:17.768695
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\HotSpots_Map_unpowered.webp,21390,2022-07-05T18:28:17.883693
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\IKT-Bildung_unpowered.webp,2018,2022-07-05T18:28:17.949696
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\ISB_unpowered.webp,2572,2022-07-05T18:28:17.980696
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\IT-Scope_unpowered.webp,2898,2022-07-05T18:28:17.994694
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\ITUnternehmenIcon-2_unpowered.webp,822,2022-07-05T18:28:18.002696
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Icon-Buch-1_unpowered.webp,1310,2022-07-05T18:28:17.927697
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Inovex_unpowered.webp,2920,2022-07-05T18:28:17.965695
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\KA-Gruender_unpowered.webp,2630,2022-07-05T18:28:18.023697
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\KIT-Engineers-without-borders_unpowered.webp,4988,2022-07-05T18:28:18.483228
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\KIT-Material-Digital_unpowered.webp,4046,2022-07-05T18:28:18.501200
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\KIT_unpowered.webp,2614,2022-07-05T18:28:18.516356
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\KR3M_unpowered.webp,2572,2022-07-05T18:28:18.548381
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\KVV-Logo-380x250_unpowered.webp,2662,2022-07-05T18:28:18.564407
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\KVV.nextbike-Logo-380x250_unpowered.webp,2442,2022-07-05T18:28:19.097067
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Karlsruhe-Schlossgarten-Jugendliche-Schoenen_801x530-1_unpowered.webp,60502,2022-07-05T18:28:18.137723
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Karlsruhe-Schlossgarten-Jugendliche-Schoenen_801x530_unpowered.webp,60502,2022-07-05T18:28:18.208694
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Karlsruhe-Sonnenuntergang-Bahnhof_Dennis-Dorwarth_header_unpowered.webp,29412,2022-07-05T18:28:18.269695
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Karlsruhe-Wissenschaftsfestival-Effekte-Schloss-Gottesaue_801x530_unpowered.webp,52078,2022-07-05T18:28:18.337228
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Karlsruhe-goes-digital-What-to-expect-at-2018s-new.New-Festival_unpowered.webp,37726,2022-07-05T18:28:18.069693
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Karlsruher-Faechergrundriss_Dennis-Dorwarth-Photographie_wb_unpowered.webp,51754,2022-07-05T18:28:18.398228
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Karpetorix_unpowered.webp,1914,2022-07-05T18:28:18.415200
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Kasuwa-1_unpowered.webp,4316,2022-07-05T18:28:18.432199
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Kenbun_unpowered.webp,4396,2022-07-05T18:28:18.447199
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Key-Work_unpowered.webp,3916,2022-07-05T18:28:18.464201
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Koerber-Digital_unpowered.webp,2834,2022-07-05T18:28:18.532328
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Lebensquali_unpowered.webp,1914,2022-07-05T18:28:19.134066
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Lessing-Gymnasium-Karlsruhe_unpowered.webp,4046,2022-07-05T18:28:19.155066
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Lichtwert_unpowered.webp,4076,2022-07-05T18:28:19.174067
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\LogmeInpng_unpowered.webp,4108,2022-07-05T18:28:19.192066
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\MailIcon-1_unpowered.webp,1104,2022-07-05T18:28:19.200065
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\MedicalTopJobs_unpowered.webp,2384,2022-07-05T18:28:19.215067
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Medienkompetent-Team_unpowered.webp,4700,2022-07-05T18:28:19.230065
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Meka_unpowered.webp,3226,2022-07-05T18:28:19.245065
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Messe-Karlsruhe_unpowered.webp,2584,2022-07-05T18:28:19.260065
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Michael-Kaiser-Wirtschaftsfoerderung_360x228_unpowered.webp,4432,2022-07-05T18:28:19.277065
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Mobilitaet-Karlsruhe_unpowered.webp,36734,2022-07-05T18:28:19.336066
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Modellregion_unpowered.webp,2038,2022-07-05T18:28:19.361066
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Naradoo_eins-mit-allem_unpowered.webp,1692,2022-07-05T18:28:19.379064
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Netsyno_unpowered.webp,1964,2022-07-05T18:28:19.393065
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Netzstrategen_unpowered.webp,3180,2022-07-05T18:28:19.410064
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\News_10_unpowered.webp,27240,2022-07-05T18:28:19.456066
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\News_11_unpowered.webp,40626,2022-07-05T18:28:19.505065
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\News_12_unpowered.webp,5138,2022-07-05T18:28:19.540067
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\News_13-1_unpowered.webp,14026,2022-07-05T18:28:19.576064
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\News_4_unpowered.webp,17644,2022-07-05T18:28:19.615555
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\News_7_unpowered.webp,21960,2022-07-05T18:28:19.659528
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\News_8_unpowered.webp,12956,2022-07-05T18:28:19.700527
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Nexgen_unpowered.webp,3750,2022-07-05T18:28:19.717423
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\PH_unpowered.webp,2704,2022-07-05T18:28:20.497180
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Parscube_unpowered.webp,2526,2022-07-05T18:28:19.733424
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Partner10_unpowered.webp,1944,2022-07-05T18:28:19.767072
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Partner11_unpowered.webp,2286,2022-07-05T18:28:19.782070
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Partner12_unpowered.webp,2572,2022-07-05T18:28:19.797073
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Partner13_unpowered.webp,2004,2022-07-05T18:28:19.814099
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Partner14_unpowered.webp,1874,2022-07-05T18:28:20.347180
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Partner15_unpowered.webp,2130,2022-07-05T18:28:20.373182
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Partner1_unpowered.webp,2578,2022-07-05T18:28:19.750422
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Partner2_unpowered.webp,3230,2022-07-05T18:28:20.397180
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Partner3_unpowered.webp,1898,2022-07-05T18:28:20.413182
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Partner4_unpowered.webp,1184,2022-07-05T18:28:20.431179
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Partner6_unpowered.webp,1864,2022-07-05T18:28:20.445179
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Partner7_unpowered.webp,1692,2022-07-05T18:28:20.458181
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Partner8_unpowered.webp,1350,2022-07-05T18:28:20.470178
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Partner9_unpowered.webp,2244,2022-07-05T18:28:20.483178
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Pioniergarage_unpowered.webp,4080,2022-07-05T18:28:20.511178
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Prenode_unpowered.webp,2554,2022-07-05T18:28:20.528178
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Prof-Dr-Peter-A-Henning-Hochschule-Karlsruhe_360x228_unpowered.webp,2766,2022-07-05T18:28:20.543179
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Ralf-Schneider-ISB-AG_360x228_unpowered.webp,3978,2022-07-05T18:28:20.558179
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Raumobil_unpowered.webp,1266,2022-07-05T18:28:20.573179
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\STadt-Karlsruhe-Kulturamt_unpowered.webp,2478,2022-07-05T18:28:20.771180
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Sac_unpowered.webp,2480,2022-07-05T18:28:20.587178
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\SenseImage_unpowered.webp,3786,2022-07-05T18:28:20.607182
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Siemens-bunt_unpowered.webp,2994,2022-07-05T18:28:20.715180
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Souveraenitaet_unpowered.webp,2580,2022-07-05T18:28:20.734179
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Sovendus_unpowered.webp,4686,2022-07-05T18:28:20.756180
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Stadt-Karlsruhe-Liegenschaftsamt-1_unpowered.webp,2670,2022-07-05T18:28:20.785180
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Stadt-Karlsruhe-Stadtbibliothek_unpowered.webp,2980,2022-07-05T18:28:20.799179
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Stadt-Karlsruhe-Tiefbauamt_unpowered.webp,2532,2022-07-05T18:28:20.813181
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Stadt-Karlsruhe_IT-Amt_unpowered.webp,3718,2022-07-05T18:28:20.843179
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Stadt-Karlsruhe_Ordnungs-und-Buergeramt_unpowered.webp,3512,2022-07-05T18:28:20.858210
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Stadt-Karlsruhe_Wibue_unpowered.webp,2914,2022-07-05T18:28:20.872183
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Stadt-Karlsruhe_unpowered.webp,1980,2022-07-05T18:28:20.828180
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Stadt_POA_unpowered.webp,2942,2022-07-05T18:28:21.434207
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Stadtarchiv_unpowered.webp,4254,2022-07-05T18:28:20.887209
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Stadtwerke-Karlsruhe_unpowered.webp,4196,2022-07-05T18:28:20.902209
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Starface_unpowered.webp,2684,2022-07-05T18:28:21.466208
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Statement-Tomt-Lenz-Founder-Kinemic-GmbH_unpowered.webp,11586,2022-07-05T18:28:21.515205
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\StudentenIcon-1_unpowered.webp,1760,2022-07-05T18:28:21.524234
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Telemaxx_unpowered.webp,1702,2022-07-05T18:28:21.539207
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\The-ZKM--an-experimentation-workshop-for-artists-researchers-and-its-many-visitors_unpowered.webp,15422,2022-07-05T18:28:21.576204
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\UberKadigi_Auszeichnungen_unpowered.webp,32110,2022-07-05T18:28:21.725204
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\UberKadigi_InfoSection_unpowered.webp,11346,2022-07-05T18:28:21.799206
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\UberKadigi_Infrastruktur_unpowered.webp,3182,2022-07-05T18:28:21.825207
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\UberKadigi_MotorderDigitalisierung_unpowered.webp,1764,2022-07-05T18:28:21.848205
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\UberKadigi_Netzwerke_unpowered.webp,2510,2022-07-05T18:28:21.872204
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\UberKadigi_unpowered.webp,25096,2022-07-05T18:28:21.668238
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Unbenannt-49_unpowered.webp,1478,2022-07-05T18:28:21.888207
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\UserTimes_unpowered.webp,2378,2022-07-05T18:28:21.903234
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\VKSI-Verein-der-Karlsruher-Software-Ingenieure_unpowered.webp,3212,2022-07-05T18:28:21.951204
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Vanory_unpowered.webp,1504,2022-07-05T18:28:21.918204
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Vibemeter-1_unpowered.webp,1492,2022-07-05T18:28:21.934228
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Vorreiter_unpowered.webp,1864,2022-07-05T18:28:21.973207
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\W-Partner10_unpowered.webp,2714,2022-07-05T18:28:22.003235
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\W-Partner11_unpowered.webp,1816,2022-07-05T18:28:22.017234
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\W-Partner12_unpowered.webp,2062,2022-07-05T18:28:22.033234
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\W-Partner13_unpowered.webp,1146,2022-07-05T18:28:22.049204
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\W-Partner14_unpowered.webp,1190,2022-07-05T18:28:22.064207
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\W-Partner15_unpowered.webp,2688,2022-07-05T18:28:22.078204
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\W-Partner16_unpowered.webp,1646,2022-07-05T18:28:22.094235
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\W-Partner17_unpowered.webp,1952,2022-07-05T18:28:22.108235
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\W-Partner19_unpowered.webp,1364,2022-07-05T18:28:22.122234
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\W-Partner1_unpowered.webp,928,2022-07-05T18:28:21.989234
